Año,Trimestre,Comunidad Autónoma,Total,Activos,Ocupados,Parados,Parados que buscan primer empleo,Inactivos
2016,1,Andalucía,6881600,4003500,2814300,1189200,101000,2878100
2015,4,Andalucía,6879800,4017700,2819400,1198300,108000,2862200
2015,3,Andalucía,6883400,4040000,2758100,1281900,126600,2843400
2015,2,Andalucía,6879800,4068900,2808500,1260500,123300,2810800
2015,1,Andalucía,6874000,4042900,2683700,1359100,120200,2831100
2014,4,Andalucía,6870800,4077600,2681800,1395700,129500,2793200
2014,3,Andalucía,6870200,4030100,2611000,1419100,136100,2840100
2014,2,Andalucía,6864900,4031000,2630700,1400300,125200,2833900
2014,1,Andalucía,6853600,4016000,2612700,1403400,121300,2837500
2013,4,Andalucía,6853800,4033500,2571000,1462500,129300,2820300
2013,3,Andalucía,6854700,4008500,2557700,1450800,134400,2846200
2013,2,Andalucía,6858700,4057000,2609800,1447200,118900,2801800
2013,1,Andalucía,6858600,4029200,2547500,1481700,118200,2829500
2012,4,Andalucía,6857900,4051200,2604400,1446800,121400,2806700
2012,3,Andalucía,6853600,4052100,2625400,1426700,130800,2801600
2012,2,Andalucía,6849400,4045500,2686800,1358700,124300,2803900
2012,1,Andalucía,6846600,4031800,2705300,1326500,104600,2814800
2011,4,Andalucía,6843300,4021900,2774900,1247000,99700,2821500
2011,3,Andalucía,6832700,4001600,2773700,1227900,100800,2831100
2011,2,Andalucía,6823600,3984200,2810700,1173500,93800,2839400
2011,1,Andalucía,6814400,4010100,2832500,1177600,86700,2804300
2010,4,Andalucía,6805600,3985600,2868200,1117400,84200,2820100
2010,3,Andalucía,6794200,3964300,2839300,1125100,91400,2829800
2010,2,Andalucía,6783500,3982800,2882700,1100200,79000,2800700
2010,1,Andalucía,6771600,3983100,2905600,1077400,72200,2788600
2009,4,Andalucía,6760500,3936000,2901900,1034100,75400,2824600
2009,3,Andalucía,6746500,3891100,2898400,992700,68800,2855400
2009,2,Andalucía,6732700,3937300,2942900,994400,71500,2795400
2009,1,Andalucía,6718300,3925100,2985500,939600,64500,2793200
2008,4,Andalucía,6705200,3903800,3058200,845600,60600,2801400
