Periodo,Estadística,Valor
2015T4,Total,38489600
2015T4,Activos,22873700
2015T4,Ocupados,18094200
2015T4,Parados,4779500
2015T4,Parados que buscan primer empleo,468700
2015T4,Inactivos,15615900
2015T3,Total,38486800
2015T3,Activos,22899500
2015T3,Ocupados,18048700
2015T3,Parados,4850800
2015T3,Parados que buscan primer empleo,566800
2015T3,Inactivos,15587300
2015T2,Total,38496600
2015T2,Activos,23015500
2015T2,Ocupados,17866500
2015T2,Parados,5149000
2015T2,Parados que buscan primer empleo,561600
2015T2,Inactivos,15481100
2015T1,Total,38517200
2015T1,Activos,22899400
2015T1,Ocupados,17454800
2015T1,Parados,5444600
2015T1,Parados que buscan primer empleo,539100
2015T1,Inactivos,15617800
2014T4,Total,38523400
2014T4,Activos,23026800
2014T4,Ocupados,17569100
2014T4,Parados,5457700
2014T4,Parados que buscan primer empleo,560400
2014T4,Inactivos,15496500
2014T3,Total,38523200
2014T3,Activos,22931700
2014T3,Ocupados,17504000
2014T3,Parados,5427700
2014T3,Parados que buscan primer empleo,579200
2014T3,Inactivos,15591500
2014T2,Total,38528100
2014T2,Activos,22975900
2014T2,Ocupados,17353000
2014T2,Parados,5622900
2014T2,Parados que buscan primer empleo,539600
2014T2,Inactivos,15552200
2014T1,Total,38483600
2014T1,Activos,22883900
2014T1,Ocupados,16950600
2014T1,Parados,5933300
2014T1,Parados que buscan primer empleo,525000
2014T1,Inactivos,15599700
2013T4,Total,38543200
2013T4,Activos,23070900
2013T4,Ocupados,17135200
2013T4,Parados,5935600
2013T4,Parados que buscan primer empleo,571800
2013T4,Inactivos,15472300
2013T3,Total,38597300
2013T3,Activos,23173400
2013T3,Ocupados,17230000
2013T3,Parados,5943400
2013T3,Parados que buscan primer empleo,591500
2013T3,Inactivos,15423900
2013T2,Total,38680700
2013T2,Activos,23207900
2013T2,Ocupados,17160600
2013T2,Parados,6047300
2013T2,Parados que buscan primer empleo,514100
2013T2,Inactivos,15472800
2013T1,Total,38733200
2013T1,Activos,23308400
2013T1,Ocupados,17030200
